code,name,lat,lng,neighbours,weather_station
HON,Holten,52.283889770508,6.42027759552,"['DVC', 'RSN']",290
HFD,Hoofddorp,52.293334960938,4.7005553245544,"['NVP', 'RTD', 'SHL']",240
HGV,Hoogeveen,52.733890533447,6.4736108779907,"['BL', 'MP']",280
HGZ,Hoogezand-Sappemeer,53.159818131676,6.7707538604736,"['MTH', 'ZB']",280
HKS,Hoogkarspel,52.69055557251,5.1838889122009,"['BKG', 'HNK']",249
HN,Hoorn,52.644721984863,5.0555553436279,"['HNK', 'OBD', 'PMO']",249
HNK,Hoorn Kersenboogerd,52.653610229492,5.0855555534363,"['HKS', 'HN']",249
HRT,Horst-Sevenum,51.426387786865,6.0422220230103,"['BR', 'DN']",392
HTN,Houten,52.03402,5.16821,"['HTNC', 'UTLN']",260
HTNC,Houten Castellum,52.01701,5.17949,"['CL', 'HTN']",260
SGL,Houthem-St. Gerlach,50.873332977295,5.7972221374512,"['MES', 'VK']",380
HDG,Hurdegaryp,53.2187783,5.934543,"['FWD', 'LWC']",270
IJT,IJlst,53.0146614,5.6160801,"['SK', 'WK']",270
KPN,Kampen,52.559722900391,5.9216666221619,['ZLSH'],275
KPNZ,Kampen Zuid,52.5331,5.91309,"['DRON', 'ZL']",275
BZL,Kapelle-Biezelinge,51.480834960938,3.9561111927033,"['GS', 'KRG']",331
KRD,Kerkrade Centrum,50.861667633057,6.0574998855591,['CVM'],380
KTR,Kesteren,51.9313869,5.5833465,"['OP', 'TL']",275
KBK,Klarenbeek,52.17805480957,6.0836110115051,"['APDM', 'VEM']",275
KMR,Klimmen-Ransdaal,50.866390228271,5.8905553817749,"['SOG', 'VDL']",380
KZ,Koog aan de Zaan,52.458610534668,4.8055553436279,"['ZD', 'ZZS']",240
KMW,Koudum-Molkwerum,52.9028197,5.4106913,"['HNP', 'STV']",249
KBD,Krabbendijke,51.433334350586,4.1169443130493,"['KRG', 'RB']",331
KMA,Krommenie-Assendelft,52.49511,4.75417,"['UTG', 'WM']",240
KW,Kropswolde,53.1617362,6.7220882,"['GERP', 'MTH']",280
KRG,Kruiningen-Yerseke,51.465000152588,4.0372223854065,"['BZL', 'KBD']",331
ZLW,Lage Zwaluwe,51.69111251831,4.6630554199219,"['BDPB', 'BRD', 'DDZD', 'ZVB']",350
LG,Landgraaf,50.896389007568,6.019166469574,"['EGH', 'EGHM', 'HRL']",380
LLZM,Lansingerland-Zoetermeer,52.042222,4.517222,"['GD', 'ZTMO']",344
LDM,Leerdam,51.894721984863,5.0913887023926,"['AKL', 'BSD']",348
LW,Leeuwarden,53.195835113525,5.7922220230103,"['DEI', 'GW', 'LWC', 'MG']",270
LWC,Leeuwarden Camminghaburen,53.2021808,5.8422968,"['HDG', 'LW']",270
LEDN,Leiden Centraal,52.166110992432,4.4816665649414,"['DVNK', 'LDL', 'SSH', 'VH']",210
LDL,Leiden Lammenschans,52.146945953369,4.4924998283386,"['APN', 'LEDN']",215
LLS,Lelystad Centrum,52.507778167725,5.4727778434753,"['ALMO', 'DRON']",249
LTV,Lichtenvoorde-Groenlo,52.01188,6.59641,"['RL', 'WWW']",290
LC,Lochem,52.166667938232,6.4263887405395,"['GO', 'ZP']",290
LP,Loppersum,53.3347145,6.7472625,"['APG', 'STM']",280
LTN,Lunteren,52.085277557373,5.6244444847107,"['BNZ', 'EDC']",275
MZ,Maarheeze,51.304986,5.629796,"['HZE', 'WT']",377
MRN,Maarn,52.064167022705,5.3699998855591,"['DB', 'KLP', 'VNDW']",265
MAS,Maarssen,52.135276794434,5.0336112976074,"['BKL', 'UTZL']",260
MT,Maastricht,50.850276947021,5.7055554389954,"['MTN', 'MTR']",380
MTN,Maastricht Noord,50.87087,5.71774,"['BDE', 'MES', 'MT']",380
MTR,Maastricht Randwyck,50.838611602783,5.7172222137451,"['EDN', 'MT']",380
MG,Mantgum,53.1296368,5.7131996,"['LW', 'SKND']",270
MRB,Mariënberg,52.50944519043,6.5752778053284,"['HDB', 'OMN', 'VHP']",290
MTH,Martenshoek,53.1607232,6.7402989,"['HGZ', 'KW']",280
MES,Meerssen,50.882879392551,5.7509994506836,"['MTN', 'SGL']",380
MP,Meppel,52.69083404541,6.1975002288818,"['HGV', 'SWK', 'ZL']",280
MDB,Middelburg,51.494720458984,3.6172223091126,"['ARN', 'VS']",310
MMLH,Mook-Molenhoek,51.766262,5.879133,"['CK', 'NMH']",375
NDB,Naarden-Bussum,52.280277252197,5.1569442749023,"['BSMZ', 'WP']",265
NA,Nieuw Amsterdam,52.718612670898,6.8486108779907,"['DLN', 'EMNZ']",280
NVP,Nieuw Vennep,52.258888244629,4.6455554962158,"['HFD', 'SSH']",240
NWK,Nieuwerkerk a/d IJssel,51.965278625488,4.6169443130493,"['CPS', 'GD']",344
NKK,Nijkerk,52.222221374512,5.4938888549805,"['AVAT', 'PT']",265
NM,Nijmegen,51.843612670898,5.8522224426269,"['NMGO', 'NMH', 'NML']",375
NMD,Nijmegen Dukenburg,51.824165344238,5.7955555915833,"['NMGO', 'WC']",375
NMGO,Nijmegen Goffert,51.8273,5.822722,"['NM', 'NMD']",375
NMH,Nijmegen Heyendaal,51.826946258545,5.8674998283386,"['MMLH', 'NM']",375
NML,Nijmegen Lent,51.863154,5.859625,"['EST', 'NM']",275
NVD,Nijverdal,52.366111,6.462,"['RAT', 'WDN']",290
NS,Nunspeet,52.370834350586,5.7852778434753,"['HD', 'HDE']",275
NH,Nuth,50.919445037842,5.8927779197693,"['HB', 'SN']",380
OBD,Obdam,52.67805480957,4.9072222709656,"['HN', 'HWD']",249
OT,Oisterwijk,51.582221984863,5.1941666603088,"['BTL', 'TB']",350
ODZ,Oldenzaal,52.30638885498,6.9347224235535,['HGLO'],290
OST,Olst,52.334720611572,6.1130557060242,"['DV', 'WH']",275
OMN,Ommen,52.50944519043,6.4158334732056,"['DL', 'MRB']",290
OTB,Oosterbeek,51.994998931885,5.8400001525879,"['AH', 'WF']",275
OP,Opheusden,51.9261615,5.6371145,"['HMN', 'KTR']",275
O,Oss,51.765556335449,5.5322222709656,"['OW', 'RVS']",375
OW,Oss West,51.758056640625,5.5055556297302,"['O', 'RS']",375
ODB,Oudenbosch,51.587776184082,4.5333333015442,"['RSD', 'ZVB']",331
OVN,Overveen,52.391109466553,4.6061110496521,"['HLM', 'ZVT']",240
PMR,Purmerend,52.50305557251,4.9536108970642,"['PMO', 'PMW']",249
PMO,Purmerend Overwhere,52.511390686035,4.9683332443237,"['HN', 'PMR']",249
PMW,Purmerend Weidevenne,52.496590632542,4.9356293678284,"['PMR', 'ZDK']",249
PT,Putten,52.264999389648,5.5752778053284,"['EML', 'NKK']",265
RAT,Raalte,52.391666412354,6.2775001525879,"['HNO', 'NVD']",290
RVS,Ravenstein,51.794166564941,5.6358332633972,"['O', 'WC']",375
RV,Reuver,51.28321916653,6.0789585113525,"['SM', 'TG']",392
RH,Rheden,52.0101,6.0314,"['DR', 'VP']",275
RHN,Rhenen,51.958610534668,5.5783333778381,['VNDC'],275
RSN,Rijssen,52.3122215271,6.5202779769897,"['HON', 'WDN']",290
RSW,Rijswijk,52.039722442627,4.3191666603088,"['DT', 'GVMW']",344
RB,Rilland-Bath,51.422779083252,4.1611108779907,"['BGN', 'KBD']",331
RM,Roermond,51.193054199219,5.9941668510437,"['EC', 'SM', 'WT']",377
RD,Roodeschool,53.421262,6.7587,"['EEM', 'UHM']",280
RSD,Roosendaal,51.540279388428,4.4583334922791,"['BGN', 'ETN', 'ODB']",331
RS,Rosmalen,51.714721679688,5.3680553436279,"['HTO', 'OW']",375
RTA,Rotterdam Alexander,51.951946258545,4.5536112785339,"['CPS', 'RTN']",344
RTB,Rotterdam Blaak,51.920276641846,4.4888887405395,"['RTD', 'RTZ']",344
RTD,Rotterdam Centraal,51.92499923706,4.468888759613,"['HFD', 'RTB', 'RTN', 'SDM']",344
RLB,Rotterdam Lombardijen,51.880001068115,4.531388759613,"['BRD', 'RTST']",344
RTN,Rotterdam Noord,51.942222595215,4.4816665649414,"['RTA', 'RTD']",344
RTST,Rotterdam Stadion,51.893890380859,4.5197219848633,"['RLB', 'RTZ']",344
RTZ,Rotterdam Zuid,51.904445648193,4.5102777481079,"['RTB', 'RTST']",344
RL,Ruurlo,52.0810888,6.4492656,"['LTV', 'VD']",290
SPTN,Santpoort Noord,52.43388748169,4.6325001716614,"['DRH', 'SPTZ']",240
SPTZ,Santpoort Zuid,52.419723510742,4.6313886642456,"['BLL', 'SPTN']",240
SSH,Sassenheim,52.215278,4.517222,"['LEDN', 'NVP']",210
SWD,Sauwerd,53.29113,6.5404,"['BDM', 'GNN', 'WSM']",280
SGN,Schagen,52.784442901611,4.8052778244019,"['ANA', 'HWD']",249
SDA,Scheemda,53.1655362,6.9777775,"['WS', 'ZB']",280
SDM,Schiedam Centrum,51.921243812803,4.4089937210083,"['DTCP', 'RTD']",344
SOG,Schin op Geul,50.856388092041,5.8722224235535,"['KMR', 'VK']",380
SN,Schinnen,50.939167022705,5.8744444847107,"['NH', 'SBK']",380
SHL,Schiphol Airport,52.30944442749,4.7619442939758,"['ASDL', 'ASDZ', 'HFD']",240
STD,Sittard,51.001667022705,5.8586111068726,"['GLN', 'LUT', 'SRN']",380
SDT,Sliedrecht,51.829723358154,4.7783331871033,"['HBZM', 'SDTB']",348
SDTB,Sliedrecht Baanhoek,51.829722,4.743333,"['DDRS', 'SDT']",348
SK,Sneek,53.0328688,5.6523969,"['IJT', 'SKND']",270
SKND,Sneek Noord,53.0409319,5.6631808,"['MG', 'SK']",270
ST,Soest,52.173332214355,5.3099999427795,"['SD', 'STZ']",265
STZ,Soest Zuid,52.165279388428,5.3030557632446,"['DLD', 'ST']",265
SD,Soestdijk,52.183612823486,5.3000001907349,"['BRN', 'ST']",265
SBK,Spaubeek,50.94327,5.850529,"['GLN', 'SN']",380
STV,Stavoren,52.8865535,5.3600212,['KMW'],249
STM,Stedum,53.3262092,6.6875551,"['BDM', 'LP']",280
SWK,Steenwijk,52.791510992432,6.1145557632446,"['MP', 'WV']",280
SRN,Susteren,51.061389923096,5.8630557060242,"['EC', 'STD']",377
SM,Swalmen,51.23582,6.03228,"['RM', 'RV']",377
TG,Tegelen,51.33894,6.14253,"['RV', 'VL']",392
TBG,Terborg,51.9224549,6.3642466,"['GDR', 'VSV']",275
TL,Tiel,51.889446258545,5.4222221374512,"['KTR', 'TPSW']",265
TPSW,Tiel Passewaaij,51.873889923096,5.39222240448,"['GDM', 'TL']",260
TB,Tilburg,51.560554504395,5.0836110115051,"['HT', 'OT', 'TBU']",350
TBR,Tilburg Reeshof,51.573612213135,4.9944443702698,"['GZ', 'TBU']",350
TBU,Tilburg Universiteit,51.564985,5.051778,"['TB', 'TBR']",350
TWL,Twello,52.237777709961,6.0986108779907,"['APDO', 'DV']",275
UTG,Uitgeest,52.521667480469,4.7016668319702,"['CAS', 'HK', 'KMA']",249
UHZ,Uithuizen,53.4099568,6.6748869,"['UHM', 'UST']",280
UHM,Uithuizermeeden,53.4145845,6.7202975,"['RD', 'UHZ']",280
UST,Usquert,53.4014742,6.6093776,"['UHZ', 'WFM']",280
UT,Utrecht Centraal,52.088890075684,5.1102776527405,"['UTLR', 'UTO', 'UTVR', 'UTZL']",260
UTLR,Utrecht Leidsche Rijn,52.09896,5.06523,"['UT', 'UTT']",260
UTLN,Utrecht Lunetten,52.06555557251,5.144166469574,"['HTN', 'UTVR']",260
UTM,Utrecht Maliebaan,52.087776184082,5.1313886642456,['UTO'],260
UTO,Utrecht Overvecht,52.110000610352,5.1247220039368,"['BHV', 'HOR', 'UT', 'UTM']",260
UTT,Utrecht Terwijde,52.1000753,5.0439547,"['UTLR', 'VTN']",260
UTVR,Utrecht Vaartsche Rijn,52.078889,5.121667,"['BNK', 'UT', 'UTLN']",260
UTZL,Utrecht Zuilen,52.103055,5.09,"['MAS', 'UT']",260
VK,Valkenburg,50.869720458984,5.8322219848633,"['SGL', 'SOG']",380
VSV,Varsseveld,51.937257,6.458839,"['ATN', 'TBG']",275
VDM,Veendam,53.10324,6.88475,['ZB'],280
VNDC,Veenendaal Centrum,52.020000457764,5.548611164093,"['RHN', 'VNDW']",265
VNDW,Veenendaal West,52.028057098389,5.531388759613,"['MRN', 'VNDC']",265
KLP,Veenendaal-De Klomp,52.045833587646,5.5738887786865,"['ED', 'MRN']",275
VP,Velp,51.994720458984,5.9802780151367,"['AHPR', 'RH']",275
VL,Venlo,51.363609313965,6.1727776527405,"['BR', 'TG']",392
VRY,Venray,51.526568099007,6.0141777992248,"['BR', 'VLB']",392
VLB,Vierlingsbeek,51.59193,5.99714,"['BMR', 'VRY']",392
VTN,Vleuten,52.103056,5.007404,"['UTT', 'WD']",260
VS,Vlissingen,51.464721679688,3.5952777862549,"['MDB', 'VSS']",310
VSS,Vlissingen Souburg,51.445835113525,3.5952777862549,['VS'],310
VDL,Voerendaal,50.887222290039,5.9302778244019,"['HRLW', 'KMR']",380
VB,Voorburg,52.066665649414,4.3594446182251,"['GVC', 'YPB']",215
VH,Voorhout,52.224445343018,4.4844446182251,"['HIL', 'LEDN']",210
VST,Voorschoten,52.1252784729,4.4324998855591,"['DVNK', 'GVM']",215
VEM,Voorst-Empe,52.157501220703,6.1436109542847,"['KBK', 'ZP']",275
VD,Vorden,52.1071949,6.3170457,"['RL', 'ZP']",275
VZ,Vriezenveen,52.40203,6.60041,"['AML', 'DA']",290
VHP,Vroomshoop,52.4571921,6.5696679,"['DA', 'MRB']",290
VG,Vught,51.655555725098,5.2919445037842,"['BTL', 'HT']",370
WAD,Waddinxveen,52.044166564941,4.6497220993042,"['WADN', 'WADT']",344
WADN,Waddinxveen Noord,52.055000305176,4.6483335494995,"['BSKS', 'WAD']",344
WADT,Waddinxveen Triangel,52.02725,4.6491,"['GD', 'WAD']",344
WFM,Warffum,53.3908431,6.5671364,"['BF', 'UST']",280
WT,Weert,51.248611450195,5.7036108970642,"['MZ', 'RM']",377
WP,Weesp,52.3127784729,5.0430555343628,"['AMPO', 'DMN', 'NDB']",240
WL,Wehl,51.9578065,6.213844,"['DID', 'DTCH']",275
WTV,Westervoort,51.96286,5.9695,"['AHP', 'DVN']",275
WZ,Wezep,52.454166412354,6.0025000572205,"['HDE', 'ZL']",275
WDN,Wierden,52.361389160156,6.5916666984558,"['AML', 'NVD', 'RSN']",290
WC,Wijchen,51.811668395996,5.730833530426,"['NMD', 'RVS']",375
WH,Wijhe,52.390277862549,6.1405553817749,"['OST', 'ZL']",275
WS,Winschoten,53.1392377,7.035101,"['NSCH', 'SDA']",280
WSM,Winsum,53.3300994,6.5202905,"['BF', 'SWD']",280
WW,Winterswijk,51.9677307,6.7155181,"['ATN', 'WWW']",290
WWW,Winterswijk West,51.97453,6.70417,"['LTV', 'WW']",290
WD,Woerden,52.084999084473,4.8936109542847,"['BDG', 'BKL', 'GDG', 'VTN']",348
WF,Wolfheze,52.005554199219,5.7936110496521,"['ED', 'OTB']",275
WV,Wolvega,52.880832672119,6.0036110877991,"['HRY', 'SWK']",270
WK,Workum,52.9724864,5.4564285,"['HNP', 'IJT']",270
WM,Wormerveer,52.489166259766,4.7922220230103,"['KMA', 'ZZS']",240
ZD,Zaandam,52.438888549805,4.8136110305786,"['ASS', 'KZ', 'ZDK']",240
ZDK,Zaandam Kogerveld,52.456665039062,4.8202776908875,"['PMW', 'ZD']",240
ZZS,Zaandijk Zaanse Schans,52.469165802002,4.8049998283386,"['KZ', 'WM']",240
ZBM,Zaltbommel,51.80888748169,5.2633333206177,"['GDM', 'HT']",348
ZVT,Zandvoort aan Zee,52.3752784729,4.5327777862549,['OVN'],240
ZA,Zetten-Andelst,51.920056,5.7228408,"['EST', 'HMN']",275
ZV,Zevenaar,51.923053741455,6.0719442367554,"['DID', 'DVN']",275
ZVB,Zevenbergen,51.64042,4.60904,"['ODB', 'ZLW']",350
ZTM,Zoetermeer,52.047500610352,4.4772224426269,"['YPB', 'ZTMO']",344
ZTMO,Zoetermeer Oost,52.046390533447,4.4927778244019,"['LLZM', 'ZTM']",344
ZB,Zuidbroek,53.159612280006,6.8679141998291,"['HGZ', 'SDA', 'VDM']",280
ZH,Zuidhorn,53.2486292,6.4062361,"['GK', 'GN']",280
ZP,Zutphen,52.145278930664,6.1941666603088,"['BMN', 'DV', 'LC', 'VD', 'VEM']",275
ZWD,Zwijndrecht,51.814998626709,4.6416668891907,"['BRD', 'DDR']",344
ZL,Zwolle,52.504722595215,6.0919442176819,"['DL', 'HNO', 'KPNZ', 'MP', 'WH', 'WZ', 'ZLSH']",275
ZLSH,Zwolle Stadshagen,52.52764,6.05146,"['KPN', 'ZL']",275
